stockaudit?error=Audit%20not%20found:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/8
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 7717 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8417 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 116 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8304 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 56 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7782 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 31.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7939 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7928 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7929 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7940 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7930 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7942 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7943 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7946 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8678 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7944 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7941 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7945 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7931 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7947 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7948 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7949 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7933 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7950 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7951 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7934 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7952 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7932 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7953 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7935 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7954 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7936 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7955 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7937 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7956 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7938 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7739 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7740 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7751 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7741 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7748 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7749 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7750 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7747 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7744 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7745 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7746 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7742 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7752 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7738 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7743 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7753 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 125 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7754 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 310 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7755 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7756 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 550 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7758 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7759 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7766 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 560 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7760 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7763 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7764 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7765 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7761 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7767 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7757 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7762 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7840 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 36.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7841 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 52 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7842 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 90 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7839 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 76 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8032 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8033 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8462 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 390 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8115 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 148 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7713 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7712 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8006 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8012 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 670 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8007 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8008 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8009 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 285 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8010 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 380 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8011 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8324 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8325 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 95 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8326 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 570 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8145 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3900 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8143 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 4200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8144 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 4400 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7911 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 11.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8341 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 450 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8146 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8570 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8571 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8572 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8163 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8162 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 470 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8248 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 74 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8137 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 64 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7907 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 550 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7908 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7909 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 370 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7910 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7827 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 144 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7826 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 105 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7825 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 64 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7824 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 52 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7828 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8073 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8074 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 125 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8070 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8068 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8071 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8069 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8067 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 45 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8079 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8080 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 135 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8078 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 32 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8075 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 70 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8076 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 155 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8077 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 225 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8035 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 284 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7829 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 73.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7830 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 73.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7831 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 98 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8768 | Physical: 557 | System: 557 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8535 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 28.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8573 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8744 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8574 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 135 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8735 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 410 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8575 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 690 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8576 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8577 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8578 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8579 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 410 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8580 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8581 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 390 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8582 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 550 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8547 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 32 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8327 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1100 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8328 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1100 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8329 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1100 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8330 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1100 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8331 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1100 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8539 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 201.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8540 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 297.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8541 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 108 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8230 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 312 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8313 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 56 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8314 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 63 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8315 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 87.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8316 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 132 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8317 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 136.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8318 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 192.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8323 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 600 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8319 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 412.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8320 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 46.2 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8097 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 136 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8098 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 84 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7974 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 540 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8122 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8123 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8124 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8719 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 133 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8108 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8109 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8110 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 131.25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8111 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 131.25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8112 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8223 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 0 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8224 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 35 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8121 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8100 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2400 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8101 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1280 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8249 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 385 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8228 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 690 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8229 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 182.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8167 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 190 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8728 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8717 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 330 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8586 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8583 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8587 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8588 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8584 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8589 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8585 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8060 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 225 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8061 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 185 | Variance Val: 0.00
