Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/9
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 8797 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8859 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 24 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8860 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8861 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9326 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 375 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9857 | Physical: 132 | System: 132 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9305 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9176 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9811 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9169 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 45.29 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9170 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 36 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9171 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 24 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9172 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 55 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9173 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 56 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9861 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9093 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9094 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9097 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9095 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9096 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9810 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8866 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 112 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8867 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 91 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9853 | Physical: 228 | System: 228 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8800 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 144.9 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8801 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 258.75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8802 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 407.1 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8799 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 69 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9791 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 342 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9792 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 342 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9793 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 342 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9789 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.7 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9790 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.7 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9491 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 136 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9800 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9492 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9493 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9494 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9495 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 92 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9496 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9541 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 531.26 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9526 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 100 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9527 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9862 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 400 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9507 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9508 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9509 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9510 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9511 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9512 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 345 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9513 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 360 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9514 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 275 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9515 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 275 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9516 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 275 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9517 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9518 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9519 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9520 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9521 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9522 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9523 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 275 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9524 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 344 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9543 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 410 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9528 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9540 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 560 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9529 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9530 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9531 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9538 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 284 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9532 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9533 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9534 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9535 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 291.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9536 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 246 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9537 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9525 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9420 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 900 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9806 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 65 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9296 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9297 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 54.17 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9298 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 69 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9497 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 116 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9384 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 56 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8862 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 31.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9019 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9008 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9009 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9020 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9010 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9022 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9023 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9026 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9758 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9024 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9021 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9025 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9011 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9027 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9028 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9029 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9013 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9030 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9031 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9014 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9032 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9012 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9033 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9015 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9034 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9016 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9035 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9017 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9036 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 230 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9018 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8819 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8820 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8831 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8821 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8828 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8829 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8830 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8827 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8824 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8825 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8826 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8822 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8832 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8818 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8823 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8833 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 125 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8834 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 310 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8835 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8836 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 550 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8838 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8839 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8846 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 560 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8840 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8843 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8844 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8845 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8841 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8847 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8837 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8842 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8920 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 36.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8921 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 52 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8922 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 90 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8919 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 76 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9112 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9113 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9542 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 390 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9195 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 148 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8793 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8792 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9086 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9092 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 670 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9087 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9088 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9089 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 285 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9090 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 380 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9091 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9404 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9405 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 95 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9406 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 570 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9225 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3900 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9223 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 4200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9224 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 4400 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8991 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 11.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9421 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 450 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9226 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9650 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 140 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9651 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9652 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9243 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9242 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 470 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9328 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 74 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9217 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 64 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8987 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 550 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8988 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8989 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 370 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8990 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 925 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8907 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 144 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8906 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 105 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8905 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 64 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8904 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 52 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8908 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9153 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
